"ITTER107","Territory","TIPO_DATO_CVSTRA","Data type","SEXISTAT1","Gender","TITOLO_STUDIO","Level of education","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","1","no educational degree","2012","2012",268174,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","2","primary school certificate","2012","2012",166992,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","11","tertiary (university, doctoral and specialization courses)","2012","2012",142422,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","99","total","2012","2012",1678839,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","29","diploma of lower secondary education","2012","2012",502423,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",598828,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","1","no educational degree","2012","2012",254901,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","2","primary school certificate","2012","2012",159679,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","11","tertiary (university, doctoral and specialization courses)","2012","2012",264799,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","99","total","2012","2012",1960388,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","29","diploma of lower secondary education","2012","2012",482704,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",798305,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","1","no educational degree","2012","2012",523074,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","2","primary school certificate","2012","2012",326671,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","11","tertiary (university, doctoral and specialization courses)","2012","2012",407221,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","99","total","2012","2012",3639227,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","29","diploma of lower secondary education","2012","2012",985127,,
"IT","Italy","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",1397134,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","1","no educational degree","2012","2012",16,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","2","primary school certificate","2012","2012",9.9,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","11","tertiary (university, doctoral and specialization courses)","2012","2012",8.5,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","99","total","2012","2012",100,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","29","diploma of lower secondary education","2012","2012",29.9,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",35.7,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","1","no educational degree","2012","2012",13,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","2","primary school certificate","2012","2012",8.1,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","11","tertiary (university, doctoral and specialization courses)","2012","2012",13.5,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","99","total","2012","2012",100,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","29","diploma of lower secondary education","2012","2012",24.6,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",40.7,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","1","no educational degree","2012","2012",14.4,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","2","primary school certificate","2012","2012",9,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","11","tertiary (university, doctoral and specialization courses)","2012","2012",11.2,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","99","total","2012","2012",100,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","29","diploma of lower secondary education","2012","2012",27.1,,
"IT","Italy","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",38.4,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","1","no educational degree","2012","2012",98204,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","2","primary school certificate","2012","2012",59033,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","11","tertiary (university, doctoral and specialization courses)","2012","2012",59387,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","99","total","2012","2012",599936,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","29","diploma of lower secondary education","2012","2012",176744,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","1","males","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",206567,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","1","no educational degree","2012","2012",94582,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","2","primary school certificate","2012","2012",59054,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","11","tertiary (university, doctoral and specialization courses)","2012","2012",90183,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","99","total","2012","2012",672825,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","29","diploma of lower secondary education","2012","2012",166752,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","2","females","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",262254,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","1","no educational degree","2012","2012",192787,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","2","primary school certificate","2012","2012",118087,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","11","tertiary (university, doctoral and specialization courses)","2012","2012",149570,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","99","total","2012","2012",1272761,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","29","diploma of lower secondary education","2012","2012",343496,,
"ITC","Nord-ovest","NFOR_6HIGH","foreign citizens aged 6 years and over","9","total","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",468821,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","1","no educational degree","2012","2012",16.4,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","2","primary school certificate","2012","2012",9.8,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","11","tertiary (university, doctoral and specialization courses)","2012","2012",9.9,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","99","total","2012","2012",100,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","29","diploma of lower secondary education","2012","2012",29.5,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","1","males","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",34.4,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","1","no educational degree","2012","2012",14.1,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","2","primary school certificate","2012","2012",8.8,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","11","tertiary (university, doctoral and specialization courses)","2012","2012",13.4,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","99","total","2012","2012",100,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","29","diploma of lower secondary education","2012","2012",24.8,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","2","females","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",39,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","1","no educational degree","2012","2012",15.1,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","2","primary school certificate","2012","2012",9.3,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","11","tertiary (university, doctoral and specialization courses)","2012","2012",11.8,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","99","total","2012","2012",100,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","29","diploma of lower secondary education","2012","2012",27,,
"ITC","Nord-ovest","NFOR_6HIGH_PERCLE","foreign citizens aged 6 years and over by level of education (percent)","9","total","67","upper secondary school certificate or diploma of upper secondary education (4-5 years)","2012","2012",36.8,,
