Territory,Gender,Education_Level,Year,Unmployed percentage,Employed percentage,Work_Type,Value,Age_class,Foreign_Percentage,Italian_Percentage
Italy,total,total,2019,13.883779,61.054255,total,2379704.0,Total,,
Italy,total,total,2019,13.883779,61.054255,full-time,1771368.0,Total,,
Italy,total,total,2019,13.883779,61.054255,part-time,608337.0,Total,,
Italy,total,"no educational degree, primary and lower secondary school certificate",2019,,,,,15-24,70.0,49.2
Italy,total,"no educational degree, primary and lower secondary school certificate",2019,,,,,25-34,53.3,18.8
Italy,total,"no educational degree, primary and lower secondary school certificate",2019,,,,,35-44,53.2,28.2
Italy,total,"no educational degree, primary and lower secondary school certificate",2019,,,,,45-54,51.5,41.8
Italy,total,"no educational degree, primary and lower secondary school certificate",2019,,,,,55-64,51.9,49.9
Italy,total,"no educational degree, primary and lower secondary school certificate",2019,14.395394,57.072996,,,Total,54.8,38.4
Italy,total,"tertiary (university, doctoral and specialization courses)",2019,,,,,15-24,2.0,5.4
Italy,total,"tertiary (university, doctoral and specialization courses)",2019,,,,,25-34,12.5,30.6
Italy,total,"tertiary (university, doctoral and specialization courses)",2019,,,,,35-44,12.0,25.9
Italy,total,"tertiary (university, doctoral and specialization courses)",2019,,,,,45-54,11.4,17.1
Italy,total,"tertiary (university, doctoral and specialization courses)",2019,,,,,55-64,12.6,12.8
Italy,total,"tertiary (university, doctoral and specialization courses)",2019,11.373717,67.326368,,,Total,10.8,18.2
Italy,total,upper and post secondary,2019,,,,,15-24,28.0,45.3
Italy,total,upper and post secondary,2019,,,,,25-34,34.1,50.6
Italy,total,upper and post secondary,2019,,,,,35-44,34.8,45.9
Italy,total,upper and post secondary,2019,,,,,45-54,37.1,41.1
Italy,total,upper and post secondary,2019,,,,,55-64,35.5,37.3
Italy,total,upper and post secondary,2019,13.959375,65.420912,,,Total,34.4,43.4
Italy,females,total,2019,,49.565044,total,1041116.0,Total,,
Italy,females,total,2019,,49.565044,full-time,603775.0,Total,,
Italy,females,total,2019,,49.565044,part-time,437342.0,Total,,
Italy,females,"no educational degree, primary and lower secondary school certificate",2019,,42.776728,,,Total,,
Italy,females,"tertiary (university, doctoral and specialization courses)",2019,,60.402353,,,Total,,
Italy,females,upper and post secondary,2019,,54.651428,,,Total,,
